================================================================================
OPTUNA HPO - CoAtNet-1 (CNN ~30M) v16 - Baseline CNN (2x 3090, BF16)
  Backbone: timm tf_coatnet1 (ImageNet pretrained)
  Pools: attention_k_query + mil (no CLS, no MHA)
  All v16 features: tri-split + IS stratified + Lagrangian + 3 calibrators
================================================================================
Node: $(hostname) | Job ID: $SLURM_JOB_ID | GPUs: $CUDA_VISIBLE_DEVICES
Started: $(date)
================================================================================
Using device: cuda
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Study=optuna-coatnet1-3090-v17 | Trials=100 | Mode=score | KeepTopN=3 | Dist=True
MLflow parent: 90221bd876ba474dba0fecf054c7138b
Loaded 100,000 samples from data/raw/train.csv
Loaded 100,000 samples from data/raw/train.csv
Train: 80,015 (iid P_train) | Val: 15,000 (iid P_train, IS-stratified eval) | Test holdout: 4,985 (match P_test via H_C)
Train: 80,015 (iid P_train) | Val: 15,000 (iid P_train, IS-stratified eval) | Test holdout: 4,985 (match P_test via H_C)
Loss weights summary: {'loss_weight_min': 0.35177454352378845, 'loss_weight_max': 4.813632011413574, 'loss_weight_mean': 1.0, 'loss_weight_std': 0.997620701789856, 'target_mean_weighted': 0.15805213070213786, 'target_mean_unweighted': 0.07828713513447533}
Head bias init: target_mean_weighted=0.1581  (unweighted=0.0783)  ->  bias=logit(mean)≈-1.673
Loss weights summary: {'loss_weight_min': 0.35177454352378845, 'loss_weight_max': 4.813632011413574, 'loss_weight_mean': 1.0, 'loss_weight_std': 0.997620701789856, 'target_mean_weighted': 0.15805213070213786, 'target_mean_unweighted': 0.07828713513447533}
Head bias init: target_mean_weighted=0.1581  (unweighted=0.0783)  ->  bias=logit(mean)≈-1.673
[Rank 1] Model built: coatnet_1_rw_224.sw_in1k, pooling=attention_k_query, params=42.7M
Val: iid P_train. Metric uses stratified IS with test_pmf_joint built via H_C (see docs/v12_theory.md §3 — estimate_test_pmf_joint).
correction_strength=0.91 (loss-only, no sampler — v16)
[Rank 0] Model built: coatnet_1_rw_224.sw_in1k, pooling=attention_k_query, params=42.7M
Val: iid P_train. Metric uses stratified IS with test_pmf_joint built via H_C (see docs/v12_theory.md §3 — estimate_test_pmf_joint).
correction_strength=0.91 (loss-only, no sampler — v16)
WeightedMSETrainer: focal_gamma=0.41359090448674135, λ_init=1.0, λ_lr=200.0, λ∈[1.0, 3.0], threshold=0.0003, query_div=0.021044012140104096, adv=0.0, mmd=0.0, ot=0.03551474645632875, sinkhorn=0.0, layer_decay=1.0
WeightedMSETrainer: focal_gamma=0.41359090448674135, λ_init=1.0, λ_lr=200.0, λ∈[1.0, 3.0], threshold=0.0003, query_div=0.021044012140104096, adv=0.0, mmd=0.0, ot=0.03551474645632875, sinkhorn=0.0, layer_decay=1.0
{'loss': 0.0948, 'grad_norm': 74.57591247558594, 'learning_rate': 7.739287131285211e-07, 'epoch': 0.04}
{'loss': 14.0525, 'grad_norm': 22.255765914916992, 'learning_rate': 9.124709290456642e-05, 'epoch': 2.72}
{'loss': 18.5363, 'grad_norm': 205.90814208984375, 'learning_rate': 9.11219762032644e-05, 'epoch': 2.76}
{'loss': 14.5616, 'grad_norm': 11.837163925170898, 'learning_rate': 9.099347213307741e-05, 'epoch': 2.8}
{'loss': 17.9138, 'grad_norm': 321.79254150390625, 'learning_rate': 9.086159547133005e-05, 'epoch': 2.84}
{'loss': 16.9595, 'grad_norm': 2339.296630859375, 'learning_rate': 9.072636138317807e-05, 'epoch': 2.88}
{'loss': 16.216, 'grad_norm': 173.0740509033203, 'learning_rate': 9.058778541986443e-05, 'epoch': 2.92}
{'loss': 18.0286, 'grad_norm': 8339.7509765625, 'learning_rate': 9.044588351693105e-05, 'epoch': 2.96}
{'loss': 16.6281, 'grad_norm': 316.9313659667969, 'learning_rate': 9.030067199238613e-05, 'epoch': 3.0}
{'eval_loss': 0.07115650922060013, 'eval_challenge_score': 0.026836905678938983, 'eval_err_F': 0.015380331971921317, 'eval_err_M': 0.02301804777659976, 'eval_err_diff': 0.0076377158046784435, 'eval_mae_pct': 22.50555456494675, 'eval_r2': -7.404144198051622, 'eval_mse': 0.05850978491195886, 'eval_mae': 0.22505554564946748, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 13.7127, 'eval_samples_per_second': 1093.874, 'eval_steps_per_second': 4.303, 'epoch': 3.0}
  Lagrangien epoch 3: λ_adapt=3.0000  val_err_diff=0.007638
{'loss': 18.0515, 'grad_norm': 40.40477752685547, 'learning_rate': 9.01521675448279e-05, 'epoch': 3.04}
{'loss': 16.3518, 'grad_norm': 69.67549133300781, 'learning_rate': 9.000038725152423e-05, 'epoch': 3.08}
{'loss': 18.4646, 'grad_norm': 95.9533462524414, 'learning_rate': 8.984534856644881e-05, 'epoch': 3.12}
{'loss': 17.2208, 'grad_norm': 247.70162963867188, 'learning_rate': 8.969346247990653e-05, 'epoch': 3.15}
{'loss': 16.6165, 'grad_norm': 1989.1885986328125, 'learning_rate': 8.953208941030404e-05, 'epoch': 3.19}
{'loss': 18.2579, 'grad_norm': 202.10000610351562, 'learning_rate': 8.936751180083659e-05, 'epoch': 3.23}
{'loss': 17.4338, 'grad_norm': 616.8427734375, 'learning_rate': 8.919974857710514e-05, 'epoch': 3.27}
{'loss': 17.1049, 'grad_norm': 64.2877197265625, 'learning_rate': 8.902881903104038e-05, 'epoch': 3.31}
{'loss': 16.491, 'grad_norm': 350.93487548828125, 'learning_rate': 8.885474281868418e-05, 'epoch': 3.35}
{'loss': 15.5932, 'grad_norm': 2731.69775390625, 'learning_rate': 8.86775399579293e-05, 'epoch': 3.39}
{'loss': 12.3788, 'grad_norm': 1337.19482421875, 'learning_rate': 8.849723082621738e-05, 'epoch': 3.43}
{'loss': 10.5034, 'grad_norm': 240.463623046875, 'learning_rate': 8.831383615819574e-05, 'epoch': 3.47}
{'loss': 10.1133, 'grad_norm': 64.21684265136719, 'learning_rate': 8.81273770433328e-05, 'epoch': 3.51}
{'loss': 11.7208, 'grad_norm': 150.26885986328125, 'learning_rate': 8.793787492349315e-05, 'epoch': 3.55}
{'loss': 13.8403, 'grad_norm': 10174.9921875, 'learning_rate': 8.774535159047163e-05, 'epoch': 3.59}
{'loss': 13.2007, 'grad_norm': 38.117759704589844, 'learning_rate': 8.754982918348751e-05, 'epoch': 3.63}
{'loss': 13.0505, 'grad_norm': 1356.9539794921875, 'learning_rate': 8.735133018663851e-05, 'epoch': 3.67}
{'loss': 13.2793, 'grad_norm': 301.9330749511719, 'learning_rate': 8.714987742631535e-05, 'epoch': 3.71}
{'loss': 12.9629, 'grad_norm': 163.48480224609375, 'learning_rate': 8.694549406857667e-05, 'epoch': 3.75}
{'loss': 9.9772, 'grad_norm': 70.36394500732422, 'learning_rate': 8.67382036164852e-05, 'epoch': 3.79}
{'loss': 12.0136, 'grad_norm': 9377.8603515625, 'learning_rate': 8.652802990740493e-05, 'epoch': 3.83}
{'loss': 7.6456, 'grad_norm': 50.658790588378906, 'learning_rate': 8.631499711025997e-05, 'epoch': 3.87}
{'loss': 8.3741, 'grad_norm': 260.1867980957031, 'learning_rate': 8.60991297227553e-05, 'epoch': 3.91}
{'loss': 6.9658, 'grad_norm': 75.55845642089844, 'learning_rate': 8.588045256855952e-05, 'epoch': 3.95}
{'loss': 7.1166, 'grad_norm': 81.34432983398438, 'learning_rate': 8.565899079445033e-05, 'epoch': 3.99}
{'eval_loss': 0.021454017609357834, 'eval_challenge_score': 0.012534798540860386, 'eval_err_F': 0.01192634845739912, 'eval_err_M': 0.01070944829047659, 'eval_err_diff': 0.0012169001669225295, 'eval_mae_pct': 11.702033881300546, 'eval_r2': -1.3456843062343347, 'eval_mse': 0.016330691263120724, 'eval_mae': 0.11702033881300546, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 13.4502, 'eval_samples_per_second': 1115.228, 'eval_steps_per_second': 4.387, 'epoch': 4.0}
  Lagrangien epoch 4: λ_adapt=3.0000  val_err_diff=0.001217
{'loss': 6.2761, 'grad_norm': 363.8161315917969, 'learning_rate': 8.543476986742285e-05, 'epoch': 4.03}
{'loss': 7.6408, 'grad_norm': 67.75188446044922, 'learning_rate': 8.52078155717609e-05, 'epoch': 4.07}
{'loss': 5.6033, 'grad_norm': 56.16181945800781, 'learning_rate': 8.497815400607203e-05, 'epoch': 4.11}
{'loss': 2.9069, 'grad_norm': 60.71470260620117, 'learning_rate': 8.47458115802863e-05, 'epoch': 4.15}
{'loss': 3.653, 'grad_norm': 103.55108642578125, 'learning_rate': 8.45108150126192e-05, 'epoch': 4.19}
{'loss': 7.2502, 'grad_norm': 98.45886993408203, 'learning_rate': 8.427319132649936e-05, 'epoch': 4.23}
{'loss': 7.5507, 'grad_norm': 1251.8319091796875, 'learning_rate': 8.403296784746076e-05, 'epoch': 4.27}
{'loss': 16.0677, 'grad_norm': 1596.857421875, 'learning_rate': 8.379017220000062e-05, 'epoch': 4.31}
{'loss': 9.9373, 'grad_norm': 62.543006896972656, 'learning_rate': 8.354483230440257e-05, 'epoch': 4.35}
{'loss': 8.2509, 'grad_norm': 21.400623321533203, 'learning_rate': 8.329697637352616e-05, 'epoch': 4.39}
{'loss': 8.8633, 'grad_norm': 86.21615600585938, 'learning_rate': 8.304663290956229e-05, 'epoch': 4.43}
{'loss': 8.3225, 'grad_norm': 740.8178100585938, 'learning_rate': 8.279383070075573e-05, 'epoch': 4.47}
{'loss': 10.9505, 'grad_norm': 249.7588348388672, 'learning_rate': 8.253859881809463e-05, 'epoch': 4.51}
{'loss': 11.271, 'grad_norm': 99.56791687011719, 'learning_rate': 8.228096661196745e-05, 'epoch': 4.55}
{'loss': 12.4011, 'grad_norm': 424.59088134765625, 'learning_rate': 8.202096370878782e-05, 'epoch': 4.59}
{'loss': 11.6053, 'grad_norm': 21.661266326904297, 'learning_rate': 8.175862000758767e-05, 'epoch': 4.63}
{'loss': 9.877, 'grad_norm': 17.34501075744629, 'learning_rate': 8.149396567657898e-05, 'epoch': 4.67}
{'loss': 10.3418, 'grad_norm': 111.0416488647461, 'learning_rate': 8.12270311496846e-05, 'epoch': 4.71}
{'loss': 12.0684, 'grad_norm': 95.21540832519531, 'learning_rate': 8.095784712303843e-05, 'epoch': 4.75}
{'loss': 11.7166, 'grad_norm': 540.064208984375, 'learning_rate': 8.068644455145566e-05, 'epoch': 4.79}
{'loss': 12.3844, 'grad_norm': 123.20061492919922, 'learning_rate': 8.041285464487298e-05, 'epoch': 4.83}
{'loss': 14.0615, 'grad_norm': 88.21515655517578, 'learning_rate': 8.013710886475969e-05, 'epoch': 4.87}
{'loss': 11.631, 'grad_norm': 51.41875457763672, 'learning_rate': 7.985923892049973e-05, 'epoch': 4.91}
{'loss': 10.6322, 'grad_norm': 163.2020721435547, 'learning_rate': 7.957927676574527e-05, 'epoch': 4.95}
{'loss': 8.7805, 'grad_norm': 70.35739135742188, 'learning_rate': 7.929725459474223e-05, 'epoch': 4.99}
{'eval_loss': 0.02088451385498047, 'eval_challenge_score': 0.013633572993178685, 'eval_err_F': 0.012774015427337535, 'eval_err_M': 0.011054900295655234, 'eval_err_diff': 0.0017191151316823007, 'eval_mae_pct': 11.199778678967414, 'eval_r2': -1.16055546386775, 'eval_mse': 0.015041821332690448, 'eval_mae': 0.11199778678967413, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 13.4398, 'eval_samples_per_second': 1116.086, 'eval_steps_per_second': 4.39, 'epoch': 5.0}
  Lagrangien epoch 5: λ_adapt=3.0000  val_err_diff=0.001719
{'train_runtime': 919.6257, 'train_samples_per_second': 1131.107, 'train_steps_per_second': 8.849, 'train_loss': 16.783348754419688, 'epoch': 5.0}
loss=0.02413  score=0.01015  err_F=0.01007  err_M=0.01012  err_diff=0.00005
  human-readable : MAE_pct=13.03%  R²=-1.878
  Lagrangien epoch 5: λ_adapt=2.9499  val_err_diff=0.000049
loss=0.02413  score=0.01015  err_F=0.01007  err_M=0.01012  err_diff=0.00005
  human-readable : MAE_pct=13.03%  R²=-1.878
[calibrators] WARNING: ContinuousIsotonicCalibrator fit failed: 'IsotonicRegression' object has no attribute 'X_'
  Best (cal, α) (val IS-strat): isotonic_regime, α=1.5  → val_score=0.01006
  Best α per cal: isotonic=α0.0, linear=α0.0, pchip=α0.0, isotonic_regime=α1.5, isotonic_tailboost=α0.0
  Test holdout (n=4985, P_test dist):
    raw            : score=0.01019  err_F=0.00998  err_M=0.00955  diff=0.00043
    isotonic      : score=0.01055  err_F=0.00820  err_M=0.00977  diff=0.00157  (gain -0.00036)
    linear        : score=0.01052  err_F=0.00831  err_M=0.00978  diff=0.00148  (gain -0.00033)
    pchip         : score=0.01072  err_F=0.00821  err_M=0.00988  diff=0.00167  (gain -0.00053)
  Saved test holdout preds (4985 rows, 5 calibrators) + mappings to MLflow artifact
Saved 10 worst : /tmp/face_occ_results/optuna_coatnet1-3090-v17_trial_4/qualitative/worst/worst.csv + /tmp/face_occ_results/optuna_coatnet1-3090-v17_trial_4/qualitative/worst/images
Saved 10 best : /tmp/face_occ_results/optuna_coatnet1-3090-v17_trial_4/qualitative/best/best.csv + /tmp/face_occ_results/optuna_coatnet1-3090-v17_trial_4/qualitative/best/images
Saved diagnostic chart: /tmp/face_occ_results/optuna_coatnet1-3090-v17_trial_4/qualitative/diagnostics/error_vs_occlusion_and_density.png
Skipping model save: eval_score=0.01015 ≥ best=0.00261
Trial 4: score=0.01015 err_F=0.01007 err_M=0.01012 err_diff=0.00005
Loaded 100,000 samples from data/raw/train.csv
Train: 80,015 (iid P_train) | Val: 15,000 (iid P_train, IS-stratified eval) | Test holdout: 4,985 (match P_test via H_C)
Loss weights summary: {'loss_weight_min': 0.5468207001686096, 'loss_weight_max': 3.6661388874053955, 'loss_weight_mean': 1.0, 'loss_weight_std': 0.6974441409111023, 'target_mean_weighted': 0.13405144513103726, 'target_mean_unweighted': 0.07828713513447533}
Head bias init: target_mean_weighted=0.1341  (unweighted=0.0783)  ->  bias=logit(mean)≈-1.866
Loaded 100,000 samples from data/raw/train.csv
Train: 80,015 (iid P_train) | Val: 15,000 (iid P_train, IS-stratified eval) | Test holdout: 4,985 (match P_test via H_C)
[Rank 1] Model built: coatnet_1_rw_224.sw_in1k, pooling=attention_k_query, params=42.7M
Loss weights summary: {'loss_weight_min': 0.5468207001686096, 'loss_weight_max': 3.6661388874053955, 'loss_weight_mean': 1.0, 'loss_weight_std': 0.6974441409111023, 'target_mean_weighted': 0.13405144513103726, 'target_mean_unweighted': 0.07828713513447533}
Val: iid P_train. Metric uses stratified IS with test_pmf_joint built via H_C (see docs/v12_theory.md §3 — estimate_test_pmf_joint).
correction_strength=0.63 (loss-only, no sampler — v16)
WeightedMSETrainer: focal_gamma=1.044415085255434, λ_init=1.0, λ_lr=200.0, λ∈[1.0, 3.0], threshold=0.0003, query_div=0.10319262171483475, adv=0.0, mmd=0.0, ot=0.02137631817207135, sinkhorn=0.0, layer_decay=1.0
Head bias init: target_mean_weighted=0.1341  (unweighted=0.0783)  ->  bias=logit(mean)≈-1.866
[Rank 0] Model built: coatnet_1_rw_224.sw_in1k, pooling=attention_k_query, params=42.7M
Val: iid P_train. Metric uses stratified IS with test_pmf_joint built via H_C (see docs/v12_theory.md §3 — estimate_test_pmf_joint).
correction_strength=0.63 (loss-only, no sampler — v16)
WeightedMSETrainer: focal_gamma=1.044415085255434, λ_init=1.0, λ_lr=200.0, λ∈[1.0, 3.0], threshold=0.0003, query_div=0.10319262171483475, adv=0.0, mmd=0.0, ot=0.02137631817207135, sinkhorn=0.0, layer_decay=1.0
{'loss': 0.2076, 'grad_norm': 57.073360443115234, 'learning_rate': 7.799110966028209e-07, 'epoch': 0.04}
{'loss': 0.1589, 'grad_norm': 24.439104080200195, 'learning_rate': 1.863120952995628e-06, 'epoch': 0.08}
{'loss': 0.1594, 'grad_norm': 240.31423950195312, 'learning_rate': 2.946330809388435e-06, 'epoch': 0.12}
{'loss': 0.1557, 'grad_norm': 51.72185134887695, 'learning_rate': 4.029540665781242e-06, 'epoch': 0.16}
{'loss': 0.1443, 'grad_norm': 37.83645248413086, 'learning_rate': 5.112750522174049e-06, 'epoch': 0.2}
{'loss': 0.1722, 'grad_norm': 24.05931854248047, 'learning_rate': 6.195960378566855e-06, 'epoch': 0.24}
{'loss': 0.1534, 'grad_norm': 151.9007110595703, 'learning_rate': 7.279170234959662e-06, 'epoch': 0.28}
{'loss': 0.1536, 'grad_norm': 27.471033096313477, 'learning_rate': 8.36238009135247e-06, 'epoch': 0.32}
{'loss': 0.1436, 'grad_norm': 20.17140769958496, 'learning_rate': 9.445589947745276e-06, 'epoch': 0.36}
{'loss': 0.1427, 'grad_norm': 47.842838287353516, 'learning_rate': 1.0528799804138083e-05, 'epoch': 0.4}
{'loss': 0.1279, 'grad_norm': 13.326465606689453, 'learning_rate': 1.161200966053089e-05, 'epoch': 0.44}
{'loss': 0.1061, 'grad_norm': 18.95820426940918, 'learning_rate': 1.2695219516923696e-05, 'epoch': 0.48}
{'loss': 0.0913, 'grad_norm': 13.999143600463867, 'learning_rate': 1.3778429373316505e-05, 'epoch': 0.52}
{'loss': 0.1105, 'grad_norm': 30.65862274169922, 'learning_rate': 1.4861639229709311e-05, 'epoch': 0.56}
{'loss': 0.0917, 'grad_norm': 16.291690826416016, 'learning_rate': 1.5944849086102116e-05, 'epoch': 0.6}
{'loss': 0.0774, 'grad_norm': 11.861335754394531, 'learning_rate': 1.7028058942494925e-05, 'epoch': 0.64}
{'loss': 0.0858, 'grad_norm': 7.828518390655518, 'learning_rate': 1.811126879888773e-05, 'epoch': 0.68}
{'loss': 0.0521, 'grad_norm': 3.7674384117126465, 'learning_rate': 1.9194478655280538e-05, 'epoch': 0.72}
{'loss': 0.0455, 'grad_norm': 5.082592964172363, 'learning_rate': 2.0277688511673343e-05, 'epoch': 0.76}
{'loss': 0.0511, 'grad_norm': 3.254664421081543, 'learning_rate': 2.1360898368066155e-05, 'epoch': 0.8}
{'loss': 0.043, 'grad_norm': 3.622298002243042, 'learning_rate': 2.244410822445896e-05, 'epoch': 0.84}
{'loss': 0.0424, 'grad_norm': 5.911065101623535, 'learning_rate': 2.3527318080851768e-05, 'epoch': 0.88}
{'loss': 0.0511, 'grad_norm': 1.6725871562957764, 'learning_rate': 2.4610527937244573e-05, 'epoch': 0.92}
{'loss': 0.0358, 'grad_norm': 3.522568941116333, 'learning_rate': 2.5693737793637378e-05, 'epoch': 0.96}
{'loss': 0.034, 'grad_norm': 1.9924392700195312, 'learning_rate': 2.6776947650030187e-05, 'epoch': 1.0}
{'eval_loss': 0.01034802757203579, 'eval_challenge_score': 0.005205330074170965, 'eval_err_F': 0.004585467796284935, 'eval_err_M': 0.004998709314875622, 'eval_err_diff': 0.00041324151859068684, 'eval_mae_pct': 5.942307779047745, 'eval_r2': 0.3230345172271646, 'eval_mse': 0.004713044404811829, 'eval_mae': 0.05942307779047745, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 13.8638, 'eval_samples_per_second': 1081.957, 'eval_steps_per_second': 4.256, 'epoch': 1.0}
  Lagrangien epoch 1: λ_adapt=1.0226  val_err_diff=0.000413
{'loss': 0.0288, 'grad_norm': 4.356363296508789, 'learning_rate': 2.786015750642299e-05, 'epoch': 1.04}
{'loss': 0.0224, 'grad_norm': 0.8462386131286621, 'learning_rate': 2.89433673628158e-05, 'epoch': 1.08}
{'loss': 0.0181, 'grad_norm': 3.181915044784546, 'learning_rate': 3.0026577219208605e-05, 'epoch': 1.12}
{'loss': 0.0241, 'grad_norm': 1.086613655090332, 'learning_rate': 3.110978707560141e-05, 'epoch': 1.16}
{'loss': 0.0349, 'grad_norm': 4.074423313140869, 'learning_rate': 3.219299693199422e-05, 'epoch': 1.2}
{'loss': 0.0228, 'grad_norm': 1.7822688817977905, 'learning_rate': 3.327620678838703e-05, 'epoch': 1.24}
{'loss': 0.0199, 'grad_norm': 1.1142529249191284, 'learning_rate': 3.4359416644779835e-05, 'epoch': 1.28}
{'loss': 0.0178, 'grad_norm': 1.2064629793167114, 'learning_rate': 3.526929562422549e-05, 'epoch': 1.32}
{'loss': 0.0126, 'grad_norm': 0.46817225217819214, 'learning_rate': 3.526840360838131e-05, 'epoch': 1.36}
{'loss': 0.0147, 'grad_norm': 1.5512136220932007, 'learning_rate': 3.526616015313831e-05, 'epoch': 1.4}
{'loss': 0.0141, 'grad_norm': 0.7434470653533936, 'learning_rate': 3.52625655164826e-05, 'epoch': 1.44}
{'loss': 0.0222, 'grad_norm': 1.853867530822754, 'learning_rate': 3.525762011177941e-05, 'epoch': 1.48}
{'loss': 0.0339, 'grad_norm': 0.4072578251361847, 'learning_rate': 3.5251324507725506e-05, 'epoch': 1.52}
{'loss': 0.0115, 'grad_norm': 1.396483063697815, 'learning_rate': 3.524367942828384e-05, 'epoch': 1.56}
{'loss': 0.0116, 'grad_norm': 1.7803635597229004, 'learning_rate': 3.523468575260025e-05, 'epoch': 1.6}
{'loss': 0.0178, 'grad_norm': 1.7233997583389282, 'learning_rate': 3.522434451490241e-05, 'epoch': 1.64}
{'loss': 0.0094, 'grad_norm': 0.5941985249519348, 'learning_rate': 3.521265690438089e-05, 'epoch': 1.68}
{'loss': 0.0134, 'grad_norm': 1.17160964012146, 'learning_rate': 3.519962426505236e-05, 'epoch': 1.72}
{'loss': 0.0194, 'grad_norm': 0.8374517560005188, 'learning_rate': 3.518524809560508e-05, 'epoch': 1.76}
{'loss': 0.0143, 'grad_norm': 0.8667992353439331, 'learning_rate': 3.5169530049226544e-05, 'epoch': 1.8}
{'loss': 0.0102, 'grad_norm': 0.6140105128288269, 'learning_rate': 3.51524719334134e-05, 'epoch': 1.84}
{'loss': 0.009, 'grad_norm': 0.9428908228874207, 'learning_rate': 3.513407570976354e-05, 'epoch': 1.88}
{'loss': 0.0124, 'grad_norm': 1.474324107170105, 'learning_rate': 3.511434349375056e-05, 'epoch': 1.92}
{'loss': 0.0145, 'grad_norm': 1.470660924911499, 'learning_rate': 3.509327755448051e-05, 'epoch': 1.96}
{'loss': 0.0076, 'grad_norm': 1.7467339038848877, 'learning_rate': 3.50708803144309e-05, 'epoch': 2.0}
{'eval_loss': 0.00698705343529582, 'eval_challenge_score': 0.004561168966542278, 'eval_err_F': 0.002131372499170055, 'eval_err_M': 0.0037512368107515365, 'eval_err_diff': 0.0016198643115814815, 'eval_mae_pct': 2.983881965829787, 'eval_r2': 0.7798468384570527, 'eval_mse': 0.0015327097948357286, 'eval_mae': 0.02983881965829787, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 13.8755, 'eval_samples_per_second': 1081.04, 'eval_steps_per_second': 4.252, 'epoch': 2.0}
  Lagrangien epoch 2: λ_adapt=1.2866  val_err_diff=0.001620
{'loss': 0.0098, 'grad_norm': 0.6919353604316711, 'learning_rate': 3.5047154349172195e-05, 'epoch': 2.04}
{'loss': 0.0094, 'grad_norm': 0.8039650917053223, 'learning_rate': 3.50221023870716e-05, 'epoch': 2.08}
{'loss': 0.0083, 'grad_norm': 1.8737677335739136, 'learning_rate': 3.499572730897929e-05, 'epoch': 2.12}
{'loss': 0.0094, 'grad_norm': 1.9194058179855347, 'learning_rate': 3.49680321478972e-05, 'epoch': 2.16}
{'loss': 0.0341, 'grad_norm': 0.609173059463501, 'learning_rate': 3.493902008863016e-05, 'epoch': 2.2}
{'loss': 0.0117, 'grad_norm': 1.0823464393615723, 'learning_rate': 3.490869446741971e-05, 'epoch': 2.24}
{'loss': 0.0083, 'grad_norm': 1.8985774517059326, 'learning_rate': 3.487705877156045e-05, 'epoch': 2.28}
{'loss': 0.0113, 'grad_norm': 1.830430269241333, 'learning_rate': 3.4844116638998977e-05, 'epoch': 2.32}
{'loss': 0.008, 'grad_norm': 1.9957014322280884, 'learning_rate': 3.480987185791559e-05, 'epoch': 2.36}
{'loss': 0.0082, 'grad_norm': 2.4320273399353027, 'learning_rate': 3.4774328366288624e-05, 'epoch': 2.4}
{'loss': 0.0077, 'grad_norm': 1.3969550132751465, 'learning_rate': 3.4737490251441646e-05, 'epoch': 2.44}
{'loss': 0.0072, 'grad_norm': 0.8165597319602966, 'learning_rate': 3.46993617495734e-05, 'epoch': 2.48}
{'loss': 0.0089, 'grad_norm': 1.154830813407898, 'learning_rate': 3.465994724527067e-05, 'epoch': 2.52}
{'loss': 0.0097, 'grad_norm': 1.329330325126648, 'learning_rate': 3.4619251271004094e-05, 'epoch': 2.56}
{'loss': 0.0104, 'grad_norm': 1.9345669746398926, 'learning_rate': 3.457727850660693e-05, 'epoch': 2.6}
{'loss': 0.0085, 'grad_norm': 1.274137258529663, 'learning_rate': 3.45340337787369e-05, 'epoch': 2.64}
{'loss': 0.0095, 'grad_norm': 0.8447850346565247, 'learning_rate': 3.448952206032117e-05, 'epoch': 2.68}
{'loss': 0.0086, 'grad_norm': 0.8870996236801147, 'learning_rate': 3.444374846998448e-05, 'epoch': 2.72}
{'loss': 0.0247, 'grad_norm': 0.5421842932701111, 'learning_rate': 3.43967182714605e-05, 'epoch': 2.76}
{'loss': 0.017, 'grad_norm': 0.8289486169815063, 'learning_rate': 3.434843687298657e-05, 'epoch': 2.8}
{'loss': 0.0121, 'grad_norm': 0.8575677275657654, 'learning_rate': 3.4298909826681736e-05, 'epoch': 2.84}
{'loss': 0.0089, 'grad_norm': 0.8073967099189758, 'learning_rate': 3.424814282790834e-05, 'epoch': 2.88}
{'loss': 0.0066, 'grad_norm': 0.7622180581092834, 'learning_rate': 3.419614171461701e-05, 'epoch': 2.92}
{'loss': 0.0079, 'grad_norm': 1.21241295337677, 'learning_rate': 3.4142912466675405e-05, 'epoch': 2.96}
{'loss': 0.0231, 'grad_norm': 1.1115796566009521, 'learning_rate': 3.408846120518049e-05, 'epoch': 3.0}
{'eval_loss': 0.00796415563672781, 'eval_challenge_score': 0.004541380225567617, 'eval_err_F': 0.004363143317773697, 'eval_err_M': 0.004006669502185858, 'eval_err_diff': 0.00035647381558783896, 'eval_mae_pct': 2.874041830007094, 'eval_r2': 0.7716719297995986, 'eval_mse': 0.0015896236382861343, 'eval_mae': 0.028740418300070937, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 13.9271, 'eval_samples_per_second': 1077.036, 'eval_steps_per_second': 4.236, 'epoch': 3.0}
  Lagrangien epoch 3: λ_adapt=1.2979  val_err_diff=0.000356
Trial 5: pruned by MedianPruner (intermediate score too high)
Loaded 100,000 samples from data/raw/train.csv
Train: 80,015 (iid P_train) | Val: 15,000 (iid P_train, IS-stratified eval) | Test holdout: 4,985 (match P_test via H_C)
Loss weights summary: {'loss_weight_min': 0.9799025654792786, 'loss_weight_max': 1.1182368993759155, 'loss_weight_mean': 0.9999998807907104, 'loss_weight_std': 0.030929984524846077, 'target_mean_weighted': 0.08076015733356644, 'target_mean_unweighted': 0.07828713513447533}
Head bias init: target_mean_weighted=0.0808  (unweighted=0.0783)  ->  bias=logit(mean)≈-2.432
[Rank 0] Model built: coatnet_1_rw_224.sw_in1k, pooling=grid, params=41.0M
Val: iid P_train. Metric uses stratified IS with test_pmf_joint built via H_C (see docs/v12_theory.md §3 — estimate_test_pmf_joint).
correction_strength=0.03 (loss-only, no sampler — v16)
WeightedMSETrainer: focal_gamma=0.649811665128378, λ_init=1.0, λ_lr=200.0, λ∈[1.0, 3.0], threshold=0.0003, query_div=0.0, adv=0.0, mmd=0.0, ot=0.1337120895572795, sinkhorn=0.0, layer_decay=1.0
!!! TRIAL 6 FAILED: RuntimeError: DDP expects same model across all ranks, but Rank 0 has 324 params, while rank 1 has inconsistent 0 params.
Traceback (most recent call last):
  File "/home/infres/adurand-25/face-occ-detector/src/optimize.py", line 218, in objective
