================================================================================
OPTUNA HPO - DINOv3 ViT-B/16 (86M) - 2x RTX 3090, BF16 - FROM iBOT PRETRAIN
================================================================================
Node: nodemm01 | Job ID: 832053 | GPUs: 0,1
Started: Sat May 23 12:12:05 CEST 2026
================================================================================
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Study=optuna-dinov3-vitb16-3090-v2-ibot-20260523 | Trials=60 | Mode=score | Dist=True
MLflow parent: 865d0d6620b5423caf4d0aded69b500a
Loaded 100,000 samples from data/raw/train.csv
Loaded 100,000 samples from data/raw/train.csv
Train: 80,000 | Val: 20,000
Train: 80,000 | Val: 20,000
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.565, 0.733, 0.927, 1.075, 1.31, 1.462, 1.625, 1.855, 1.973, 1.926, 1.596, 1.304, 1.324, 0.663, 0.91, 0.067, 0.067, 0.067]
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.565, 0.733, 0.927, 1.075, 1.31, 1.462, 1.625, 1.855, 1.973, 1.926, 1.596, 1.304, 1.324, 0.663, 0.91, 0.067, 0.067, 0.067]
loss_importance_reweight ON (applied in training loss)
loss_importance_reweight ON (applied in training loss)
eval_importance_reweight ON (eval_score reweighted to test distribution)
eval_importance_reweight ON (eval_score reweighted to test distribution)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
DINOv3 drop_path_rate=0.17110988741493868 applied (linear 0 → 0.171 across 12 blocks via sample_drop_ratio)
DINOv3 drop_path_rate=0.17110988741493868 applied (linear 0 → 0.171 across 12 blocks via sample_drop_ratio)
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
Loading pretrained backbone from runs:/c2c396cae2f74566a413502633de7781/encoder
Loading pretrained backbone from runs:/c2c396cae2f74566a413502633de7781/encoder
  loaded (0 missing, 0 unexpected keys)
  loaded (0 missing, 0 unexpected keys)
  logged 141 pretrain_* params from run c2c396cae2f74566a413502633de7781
  logged 141 pretrain_* params from run c2c396cae2f74566a413502633de7781
EMA enabled: decay=0.9998, warmup_steps=200
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=1.3124428990720256, importance_reweight=on (mean=1.00), gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2-ibot_trial0 (best_metric=eval_score)
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=1.3124428990720256, importance_reweight=on (mean=1.00), gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2-ibot_trial0 (best_metric=eval_score)
LLRD: 14 groups, LR ∈ [5.49e-06, 6.07e-05]
LLRD: 14 groups, LR ∈ [5.49e-06, 6.07e-05]
{'eval_loss': 0.00691025098785758, 'eval_score': 0.005572389190882748, 'eval_err_F': 0.002634893665395871, 'eval_err_M': 0.004593224015720455, 'eval_err_diff': 0.0019583303503245843, 'eval_mse': 0.0016027626006558545, 'eval_mae': 0.02751669663314242, 'eval_runtime': 18.7739, 'eval_samples_per_second': 1065.309, 'eval_steps_per_second': 8.363, 'epoch': 1.0}
{'loss': 0.0185, 'grad_norm': 1.6622775793075562, 'learning_rate': 3.125619176694584e-06, 'epoch': 1.04}
{'loss': 0.0139, 'grad_norm': 1.5786465406417847, 'learning_rate': 3.1246092976675283e-06, 'epoch': 1.08}
{'loss': 0.0181, 'grad_norm': 5.468118667602539, 'learning_rate': 3.12335812261004e-06, 'epoch': 1.12}
{'loss': 0.0149, 'grad_norm': 1.1526817083358765, 'learning_rate': 3.1218658449283624e-06, 'epoch': 1.16}
{'loss': 0.0116, 'grad_norm': 0.46133944392204285, 'learning_rate': 3.1201326952983086e-06, 'epoch': 1.2}
{'loss': 0.0133, 'grad_norm': 2.6189303398132324, 'learning_rate': 3.1181589416296e-06, 'epoch': 1.24}
{'loss': 0.0125, 'grad_norm': 0.7243617177009583, 'learning_rate': 3.115944889024454e-06, 'epoch': 1.28}
{'loss': 0.0091, 'grad_norm': 0.5780497789382935, 'learning_rate': 3.1134908797304227e-06, 'epoch': 1.32}
{'loss': 0.0077, 'grad_norm': 0.4227742552757263, 'learning_rate': 3.110797293087487e-06, 'epoch': 1.36}
{'loss': 0.0129, 'grad_norm': 0.8057721257209778, 'learning_rate': 3.1078645454694167e-06, 'epoch': 1.4}
{'loss': 0.0168, 'grad_norm': 4.103892803192139, 'learning_rate': 3.104693090219413e-06, 'epoch': 1.44}
{'loss': 0.01, 'grad_norm': 0.8610978126525879, 'learning_rate': 3.101283417580025e-06, 'epoch': 1.48}
{'loss': 0.0068, 'grad_norm': 2.442760705947876, 'learning_rate': 3.09763605461737e-06, 'epoch': 1.52}
{'loss': 0.0117, 'grad_norm': 3.5644471645355225, 'learning_rate': 3.093751565139662e-06, 'epoch': 1.56}
{'loss': 0.0095, 'grad_norm': 1.6797940731048584, 'learning_rate': 3.0896305496100566e-06, 'epoch': 1.6}
{'loss': 0.0159, 'grad_norm': 0.4414418935775757, 'learning_rate': 3.0852736450538293e-06, 'epoch': 1.64}
{'loss': 0.0059, 'grad_norm': 1.4104633331298828, 'learning_rate': 3.0806815249599097e-06, 'epoch': 1.68}
{'loss': 0.0067, 'grad_norm': 0.40191516280174255, 'learning_rate': 3.07585489917677e-06, 'epoch': 1.72}
{'loss': 0.0057, 'grad_norm': 0.5245093107223511, 'learning_rate': 3.0707945138026973e-06, 'epoch': 1.76}
{'loss': 0.0047, 'grad_norm': 1.1362324953079224, 'learning_rate': 3.065501151070461e-06, 'epoch': 1.8}
{'loss': 0.0082, 'grad_norm': 0.7525975108146667, 'learning_rate': 3.059975629226399e-06, 'epoch': 1.84}
{'loss': 0.0062, 'grad_norm': 2.3030521869659424, 'learning_rate': 3.0542188024039315e-06, 'epoch': 1.88}
{'loss': 0.005, 'grad_norm': 1.0819975137710571, 'learning_rate': 3.048231560491526e-06, 'epoch': 1.92}
{'loss': 0.0092, 'grad_norm': 0.27767378091812134, 'learning_rate': 3.0420148289951462e-06, 'epoch': 1.96}
{'loss': 0.0052, 'grad_norm': 1.7082475423812866, 'learning_rate': 3.0355695688951787e-06, 'epoch': 2.0}
{'eval_loss': 0.0040068007074296474, 'eval_score': 0.002488249380250564, 'eval_err_F': 0.0011039075404094272, 'eval_err_M': 0.0020268021003035184, 'eval_err_diff': 0.0009228945598940912, 'eval_mse': 0.0010272407609669438, 'eval_mae': 0.02173522676296998, 'eval_runtime': 19.2726, 'eval_samples_per_second': 1037.742, 'eval_steps_per_second': 8.146, 'epoch': 2.0}
{'loss': 0.005, 'grad_norm': 0.457387775182724, 'learning_rate': 3.0288967764978924e-06, 'epoch': 2.04}
{'loss': 0.0078, 'grad_norm': 0.717481791973114, 'learning_rate': 3.0219974832814253e-06, 'epoch': 2.08}
{'loss': 0.0057, 'grad_norm': 0.9750899076461792, 'learning_rate': 3.014872755736342e-06, 'epoch': 2.12}
{'loss': 0.01, 'grad_norm': 0.7647280693054199, 'learning_rate': 3.0075236952007715e-06, 'epoch': 2.16}
{'loss': 0.0043, 'grad_norm': 0.9489986300468445, 'learning_rate': 2.9999514376901684e-06, 'epoch': 2.2}
{'loss': 0.0054, 'grad_norm': 0.28377512097358704, 'learning_rate': 2.9921571537217032e-06, 'epoch': 2.24}
{'loss': 0.0065, 'grad_norm': 0.9544122219085693, 'learning_rate': 2.9841420481333276e-06, 'epoch': 2.28}
{'loss': 0.0046, 'grad_norm': 1.9306236505508423, 'learning_rate': 2.9759073598975287e-06, 'epoch': 2.32}
{'loss': 0.0031, 'grad_norm': 0.8605121374130249, 'learning_rate': 2.9674543619298083e-06, 'epoch': 2.36}
{'loss': 0.0035, 'grad_norm': 0.6922815442085266, 'learning_rate': 2.95878436089192e-06, 'epoch': 2.4}
{'loss': 0.0044, 'grad_norm': 0.8283273577690125, 'learning_rate': 2.9498986969898824e-06, 'epoch': 2.44}
{'loss': 0.0053, 'grad_norm': 1.37082040309906, 'learning_rate': 2.940798743766811e-06, 'epoch': 2.48}
{'loss': 0.0043, 'grad_norm': 0.604712963104248, 'learning_rate': 2.9314859078905976e-06, 'epoch': 2.52}
{'loss': 0.0038, 'grad_norm': 0.7785953283309937, 'learning_rate': 2.9219616289364664e-06, 'epoch': 2.56}
{'loss': 0.0177, 'grad_norm': 1.224536418914795, 'learning_rate': 2.9122273791644452e-06, 'epoch': 2.6}
{'loss': 0.0047, 'grad_norm': 2.3784611225128174, 'learning_rate': 2.902284663291787e-06, 'epoch': 2.64}
{'loss': 0.0066, 'grad_norm': 0.3937987983226776, 'learning_rate': 2.892135018260365e-06, 'epoch': 2.68}
{'loss': 0.0043, 'grad_norm': 0.6528967022895813, 'learning_rate': 2.8817800129991e-06, 'epoch': 2.72}
{'loss': 0.006, 'grad_norm': 0.516222357749939, 'learning_rate': 2.8712212481814295e-06, 'epoch': 2.76}
{'loss': 0.0038, 'grad_norm': 0.469198614358902, 'learning_rate': 2.8604603559778803e-06, 'epoch': 2.8}
{'loss': 0.0036, 'grad_norm': 0.3271031379699707, 'learning_rate': 2.8494989998037655e-06, 'epoch': 2.84}
{'loss': 0.0039, 'grad_norm': 0.7239028811454773, 'learning_rate': 2.8383388740620564e-06, 'epoch': 2.88}
{'loss': 0.0041, 'grad_norm': 2.131981611251831, 'learning_rate': 2.8269817038814598e-06, 'epoch': 2.92}
{'loss': 0.0055, 'grad_norm': 0.2721095383167267, 'learning_rate': 2.8154292448497515e-06, 'epoch': 2.96}
{'loss': 0.0064, 'grad_norm': 1.538848876953125, 'learning_rate': 2.803683282742395e-06, 'epoch': 3.0}
{'eval_loss': 0.0036607596557587385, 'eval_score': 0.0022244465467002967, 'eval_err_F': 0.0008734921619387492, 'eval_err_M': 0.0017741284184464477, 'eval_err_diff': 0.0009006362565076985, 'eval_mse': 0.0009089948906072198, 'eval_mae': 0.02016646953651216, 'eval_runtime': 20.5744, 'eval_samples_per_second': 972.083, 'eval_steps_per_second': 7.631, 'epoch': 3.0}
{'loss': 0.0032, 'grad_norm': 0.8669151663780212, 'learning_rate': 2.791745633246498e-06, 'epoch': 3.04}
{'loss': 0.0032, 'grad_norm': 0.7050475478172302, 'learning_rate': 2.7796181416801434e-06, 'epoch': 3.08}
{'loss': 0.0049, 'grad_norm': 0.508330762386322, 'learning_rate': 2.7673026827071433e-06, 'epoch': 3.12}
{'loss': 0.0031, 'grad_norm': 0.7528538703918457, 'learning_rate': 2.7548011600472503e-06, 'epoch': 3.16}
{'loss': 0.0033, 'grad_norm': 0.4287584722042084, 'learning_rate': 2.742115506181884e-06, 'epoch': 3.2}
{'loss': 0.0054, 'grad_norm': 0.596883237361908, 'learning_rate': 2.7292476820554066e-06, 'epoch': 3.24}
{'loss': 0.0039, 'grad_norm': 0.5901311039924622, 'learning_rate': 2.716199676772002e-06, 'epoch': 3.28}
{'loss': 0.0041, 'grad_norm': 1.2930290699005127, 'learning_rate': 2.7029735072882003e-06, 'epoch': 3.32}
{'loss': 0.0043, 'grad_norm': 0.9402074217796326, 'learning_rate': 2.689571218101098e-06, 'epoch': 3.36}
{'loss': 0.0049, 'grad_norm': 1.3120803833007812, 'learning_rate': 2.675994880932319e-06, 'epoch': 3.4}
{'loss': 0.0068, 'grad_norm': 0.5350774526596069, 'learning_rate': 2.662246594407769e-06, 'epoch': 3.44}
{'loss': 0.0033, 'grad_norm': 1.0877611637115479, 'learning_rate': 2.6483284837332313e-06, 'epoch': 3.48}
{'loss': 0.0107, 'grad_norm': 2.0359609127044678, 'learning_rate': 2.6342427003658518e-06, 'epoch': 3.52}
{'loss': 0.0078, 'grad_norm': 0.24263247847557068, 'learning_rate': 2.619991421681569e-06, 'epoch': 3.56}
{'loss': 0.0032, 'grad_norm': 2.244950532913208, 'learning_rate': 2.6055768506385347e-06, 'epoch': 3.6}
{'loss': 0.003, 'grad_norm': 0.2037140429019928, 'learning_rate': 2.591001215436583e-06, 'epoch': 3.64}
{'loss': 0.0035, 'grad_norm': 0.2707975506782532, 'learning_rate': 2.576266769172792e-06, 'epoch': 3.68}
{'loss': 0.003, 'grad_norm': 0.1946389377117157, 'learning_rate': 2.5613757894932077e-06, 'epoch': 3.72}
{'loss': 0.0033, 'grad_norm': 0.7330849170684814, 'learning_rate': 2.546330578240757e-06, 'epoch': 3.76}
{'loss': 0.0031, 'grad_norm': 0.5804520845413208, 'learning_rate': 2.5311334610994395e-06, 'epoch': 3.8}
{'loss': 0.0052, 'grad_norm': 1.4373375177383423, 'learning_rate': 2.5157867872348155e-06, 'epoch': 3.84}
{'loss': 0.004, 'grad_norm': 1.1111024618148804, 'learning_rate': 2.500292928930877e-06, 'epoch': 3.88}
{'loss': 0.0029, 'grad_norm': 0.2409285455942154, 'learning_rate': 2.4846542812233424e-06, 'epoch': 3.92}
{'loss': 0.0034, 'grad_norm': 0.4467121958732605, 'learning_rate': 2.468873261529427e-06, 'epoch': 3.96}
{'loss': 0.0027, 'grad_norm': 0.40808990597724915, 'learning_rate': 2.4529523092741653e-06, 'epoch': 4.0}
{'eval_loss': 0.003445456735789776, 'eval_score': 0.002154694162376321, 'eval_err_F': 0.0009979903337962591, 'eval_err_M': 0.0017691262195163005, 'eval_err_diff': 0.0007711358857200414, 'eval_mse': 0.0008163582817925809, 'eval_mae': 0.019967350525804794, 'eval_runtime': 20.7644, 'eval_samples_per_second': 963.187, 'eval_steps_per_second': 7.561, 'epoch': 4.0}
{'loss': 0.0032, 'grad_norm': 0.21324588358402252, 'learning_rate': 2.4368938855133207e-06, 'epoch': 4.04}
{'loss': 0.0031, 'grad_norm': 0.5175495743751526, 'learning_rate': 2.420700472552961e-06, 'epoch': 4.08}
{'loss': 0.0044, 'grad_norm': 1.1731294393539429, 'learning_rate': 2.4043745735657386e-06, 'epoch': 4.12}
{'loss': 0.0131, 'grad_norm': 0.360016405582428, 'learning_rate': 2.3879187122039572e-06, 'epoch': 4.16}
{'loss': 0.0037, 'grad_norm': 0.4756116569042206, 'learning_rate': 2.3713354322094614e-06, 'epoch': 4.2}
{'loss': 0.0026, 'grad_norm': 0.4615045189857483, 'learning_rate': 2.3546272970204284e-06, 'epoch': 4.24}
{'loss': 0.0029, 'grad_norm': 0.6142224669456482, 'learning_rate': 2.3377968893751123e-06, 'epoch': 4.28}
{'loss': 0.0039, 'grad_norm': 0.6914364099502563, 'learning_rate': 2.320846810912602e-06, 'epoch': 4.32}
{'loss': 0.0042, 'grad_norm': 0.7325625419616699, 'learning_rate': 2.303779681770668e-06, 'epoch': 4.36}
{'loss': 0.0025, 'grad_norm': 0.27413463592529297, 'learning_rate': 2.2865981401807343e-06, 'epoch': 4.4}
{'loss': 0.0033, 'grad_norm': 0.3094264268875122, 'learning_rate': 2.269304842060067e-06, 'epoch': 4.44}
{'loss': 0.0049, 'grad_norm': 0.3007296323776245, 'learning_rate': 2.2519024606012198e-06, 'epoch': 4.48}
{'loss': 0.0022, 'grad_norm': 0.6023459434509277, 'learning_rate': 2.2343936858588148e-06, 'epoch': 4.52}
{'loss': 0.0027, 'grad_norm': 1.2647383213043213, 'learning_rate': 2.216781224333715e-06, 'epoch': 4.56}
{'loss': 0.0029, 'grad_norm': 0.17261619865894318, 'learning_rate': 2.1990677985546525e-06, 'epoch': 4.6}
{'loss': 0.003, 'grad_norm': 0.23338834941387177, 'learning_rate': 2.1812561466573837e-06, 'epoch': 4.64}
{'loss': 0.0036, 'grad_norm': 0.47868454456329346, 'learning_rate': 2.163349021961424e-06, 'epoch': 4.68}
{'loss': 0.0027, 'grad_norm': 0.660783052444458, 'learning_rate': 2.145349192544446e-06, 'epoch': 4.72}
{'loss': 0.0062, 'grad_norm': 0.2141168713569641, 'learning_rate': 2.1272594408143893e-06, 'epoch': 4.76}
{'loss': 0.0044, 'grad_norm': 1.4543917179107666, 'learning_rate': 2.1090825630793545e-06, 'epoch': 4.8}
{'loss': 0.0031, 'grad_norm': 0.23692284524440765, 'learning_rate': 2.0908213691153543e-06, 'epoch': 4.84}
{'loss': 0.0052, 'grad_norm': 1.4500219821929932, 'learning_rate': 2.0724786817319755e-06, 'epoch': 4.88}
{'loss': 0.0054, 'grad_norm': 0.3033112585544586, 'learning_rate': 2.0540573363360334e-06, 'epoch': 4.92}
{'loss': 0.0037, 'grad_norm': 0.46590059995651245, 'learning_rate': 2.035560180493274e-06, 'epoch': 4.96}
{'loss': 0.0025, 'grad_norm': 0.6722334027290344, 'learning_rate': 2.016990073488196e-06, 'epoch': 5.0}
{'eval_loss': 0.0031137207988649607, 'eval_score': 0.0014207999357831104, 'eval_err_F': 0.0009079121794231815, 'eval_err_M': 0.0012498373503298007, 'eval_err_diff': 0.00034192517090661924, 'eval_mse': 0.0009433011891160482, 'eval_mae': 0.021193302624137142, 'eval_runtime': 18.7615, 'eval_samples_per_second': 1066.012, 'eval_steps_per_second': 8.368, 'epoch': 5.0}
{'loss': 0.003, 'grad_norm': 0.5154663324356079, 'learning_rate': 1.9983498858820684e-06, 'epoch': 5.04}
{'loss': 0.0023, 'grad_norm': 0.1936928629875183, 'learning_rate': 1.979642499069197e-06, 'epoch': 5.08}
{'loss': 0.0045, 'grad_norm': 0.6210165619850159, 'learning_rate': 1.9608708048315175e-06, 'epoch': 5.12}
{'loss': 0.0043, 'grad_norm': 0.24152006208896637, 'learning_rate': 1.94203770489159e-06, 'epoch': 5.16}
{'loss': 0.0022, 'grad_norm': 0.7375985980033875, 'learning_rate': 1.923146110464046e-06, 'epoch': 5.2}
{'loss': 0.0025, 'grad_norm': 0.36590489745140076, 'learning_rate': 1.9041989418055785e-06, 'epoch': 5.24}
{'loss': 0.0031, 'grad_norm': 0.9129960536956787, 'learning_rate': 1.885199127763526e-06, 'epoch': 5.28}
{'loss': 0.0076, 'grad_norm': 1.7832932472229004, 'learning_rate': 1.8661496053231342e-06, 'epoch': 5.32}
{'loss': 0.0024, 'grad_norm': 0.14832261204719543, 'learning_rate': 1.8470533191535576e-06, 'epoch': 5.36}
{'loss': 0.0028, 'grad_norm': 0.19965006411075592, 'learning_rate': 1.8279132211526733e-06, 'epoch': 5.4}
{'loss': 0.0031, 'grad_norm': 0.8754590749740601, 'learning_rate': 1.808732269990777e-06, 'epoch': 5.44}
{'loss': 0.0029, 'grad_norm': 1.2128909826278687, 'learning_rate': 1.789513430653233e-06, 'epoch': 5.48}
{'loss': 0.0022, 'grad_norm': 0.14777854084968567, 'learning_rate': 1.7702596739821486e-06, 'epoch': 5.52}
{'loss': 0.0031, 'grad_norm': 0.29180750250816345, 'learning_rate': 1.7509739762171402e-06, 'epoch': 5.56}
{'loss': 0.0021, 'grad_norm': 0.25600436329841614, 'learning_rate': 1.7316593185352694e-06, 'epoch': 5.6}
{'loss': 0.0024, 'grad_norm': 0.5454505681991577, 'learning_rate': 1.7123186865902125e-06, 'epoch': 5.64}
{'loss': 0.0034, 'grad_norm': 0.3250766694545746, 'learning_rate': 1.6929550700507388e-06, 'epoch': 5.68}
{'loss': 0.0027, 'grad_norm': 1.041540503501892, 'learning_rate': 1.6735714621385689e-06, 'epoch': 5.72}
{'loss': 0.0021, 'grad_norm': 0.53477543592453, 'learning_rate': 1.6541708591656846e-06, 'epoch': 5.76}
{'loss': 0.0028, 'grad_norm': 0.7918877005577087, 'learning_rate': 1.6347562600711568e-06, 'epoch': 5.8}
{'loss': 0.0056, 'grad_norm': 0.687027633190155, 'learning_rate': 1.6153306659575743e-06, 'epoch': 5.84}
{'loss': 0.0019, 'grad_norm': 0.28810983896255493, 'learning_rate': 1.5958970796271317e-06, 'epoch': 5.88}
{'loss': 0.0024, 'grad_norm': 0.4256477952003479, 'learning_rate': 1.5764585051174572e-06, 'epoch': 5.92}
{'loss': 0.0026, 'grad_norm': 0.270608514547348, 'learning_rate': 1.5570179472372519e-06, 'epoch': 5.96}
{'loss': 0.0023, 'grad_norm': 0.2526106536388397, 'learning_rate': 1.537578411101805e-06, 'epoch': 6.0}
{'eval_loss': 0.003729273332282901, 'eval_score': 0.0020421039810868966, 'eval_err_F': 0.0015236949051666026, 'eval_err_M': 0.0018693009557801319, 'eval_err_diff': 0.00034560605061352925, 'eval_mse': 0.0010331322161674667, 'eval_mae': 0.021592501978459768, 'eval_runtime': 18.6167, 'eval_samples_per_second': 1074.305, 'eval_steps_per_second': 8.433, 'epoch': 6.0}
{'loss': 0.0023, 'grad_norm': 0.8968185186386108, 'learning_rate': 1.5181429016684632e-06, 'epoch': 6.04}
{'loss': 0.0051, 'grad_norm': 0.5284440517425537, 'learning_rate': 1.4987144232721289e-06, 'epoch': 6.08}
{'loss': 0.0021, 'grad_norm': 0.2595299482345581, 'learning_rate': 1.4792959791608485e-06, 'epoch': 6.12}
{'loss': 0.0019, 'grad_norm': 0.3192870318889618, 'learning_rate': 1.459890571031571e-06, 'epoch': 6.16}
{'loss': 0.0025, 'grad_norm': 0.4265959858894348, 'learning_rate': 1.4405011985661483e-06, 'epoch': 6.2}
{'loss': 0.0022, 'grad_norm': 0.34862691164016724, 'learning_rate': 1.4211308589676443e-06, 'epoch': 6.24}
{'loss': 0.0021, 'grad_norm': 0.7102518081665039, 'learning_rate': 1.4017825464970274e-06, 'epoch': 6.28}
{'loss': 0.0023, 'grad_norm': 0.6135593056678772, 'learning_rate': 1.382459252010321e-06, 'epoch': 6.32}
{'loss': 0.002, 'grad_norm': 0.1642928272485733, 'learning_rate': 1.3631639624962758e-06, 'epoch': 6.36}
{'loss': 0.0021, 'grad_norm': 0.24250225722789764, 'learning_rate': 1.343899660614642e-06, 'epoch': 6.4}
{'loss': 0.0027, 'grad_norm': 0.28178030252456665, 'learning_rate': 1.3246693242351125e-06, 'epoch': 6.44}
{'loss': 0.0042, 'grad_norm': 0.4726501405239105, 'learning_rate': 1.3054759259770039e-06, 'epoch': 6.48}
{'loss': 0.0022, 'grad_norm': 0.19156107306480408, 'learning_rate': 1.2863224327497471e-06, 'epoch': 6.52}
{'loss': 0.0027, 'grad_norm': 1.5115227699279785, 'learning_rate': 1.2672118052942693e-06, 'epoch': 6.56}
{'loss': 0.0029, 'grad_norm': 0.8578293323516846, 'learning_rate': 1.2481469977253186e-06, 'epoch': 6.6}
{'loss': 0.0028, 'grad_norm': 0.2993523180484772, 'learning_rate': 1.2291309570748188e-06, 'epoch': 6.64}
{'loss': 0.0021, 'grad_norm': 0.4143011271953583, 'learning_rate': 1.2101666228363206e-06, 'epoch': 6.68}
{'loss': 0.0038, 'grad_norm': 0.46537715196609497, 'learning_rate': 1.191256926510613e-06, 'epoch': 6.72}
{'loss': 0.0021, 'grad_norm': 0.5842713117599487, 'learning_rate': 1.1724047911525732e-06, 'epoch': 6.76}
{'loss': 0.0028, 'grad_norm': 0.9153295159339905, 'learning_rate': 1.1536131309193228e-06, 'epoch': 6.8}
{'loss': 0.0018, 'grad_norm': 0.3768904507160187, 'learning_rate': 1.1348848506197586e-06, 'epoch': 6.84}
{'loss': 0.0021, 'grad_norm': 0.3726036548614502, 'learning_rate': 1.1162228452655249e-06, 'epoch': 6.88}
{'loss': 0.002, 'grad_norm': 0.26815691590309143, 'learning_rate': 1.0976299996235083e-06, 'epoch': 6.92}
{'loss': 0.0029, 'grad_norm': 0.4421657621860504, 'learning_rate': 1.0791091877699084e-06, 'epoch': 6.96}
{'loss': 0.0019, 'grad_norm': 0.12963935732841492, 'learning_rate': 1.0606632726459643e-06, 'epoch': 7.0}
{'eval_loss': 0.002763480646535754, 'eval_score': 0.0015431890048691627, 'eval_err_F': 0.000637191415049304, 'eval_err_M': 0.0012411898082625432, 'eval_err_diff': 0.0006039983932132392, 'eval_mse': 0.0007019857913597466, 'eval_mae': 0.01723927994160913, 'eval_runtime': 18.8875, 'eval_samples_per_second': 1058.902, 'eval_steps_per_second': 8.312, 'epoch': 7.0}
{'loss': 0.0021, 'grad_norm': 0.23220853507518768, 'learning_rate': 1.0422951056154009e-06, 'epoch': 7.04}
{'loss': 0.0023, 'grad_norm': 0.3789694607257843, 'learning_rate': 1.02400752602367e-06, 'epoch': 7.08}
{'loss': 0.0018, 'grad_norm': 0.48762354254722595, 'learning_rate': 1.0058033607590411e-06, 'epoch': 7.12}
{'loss': 0.0025, 'grad_norm': 0.2765226662158966, 'learning_rate': 9.876854238156233e-07, 'epoch': 7.16}
{'loss': 0.0018, 'grad_norm': 0.27409347891807556, 'learning_rate': 9.6965651585838e-07, 'epoch': 7.2}
{'loss': 0.0025, 'grad_norm': 0.1810312569141388, 'learning_rate': 9.517194237902014e-07, 'epoch': 7.24}
{'loss': 0.0017, 'grad_norm': 0.17602427303791046, 'learning_rate': 9.33876920321106e-07, 'epoch': 7.28}
{'loss': 0.0017, 'grad_norm': 0.1510288566350937, 'learning_rate': 9.161317635396379e-07, 'epoch': 7.32}
{'loss': 0.0019, 'grad_norm': 0.6026917695999146, 'learning_rate': 8.984866964865207e-07, 'epoch': 7.36}
{'loss': 0.0018, 'grad_norm': 0.20628845691680908, 'learning_rate': 8.809444467306382e-07, 'epoch': 7.4}
{'loss': 0.0016, 'grad_norm': 0.14804743230342865, 'learning_rate': 8.635077259474102e-07, 'epoch': 7.44}
{'loss': 0.0042, 'grad_norm': 0.23517604172229767, 'learning_rate': 8.461792294996214e-07, 'epoch': 7.48}
{'loss': 0.0018, 'grad_norm': 0.31430137157440186, 'learning_rate': 8.28961636020772e-07, 'epoch': 7.52}
{'loss': 0.0019, 'grad_norm': 0.18959788978099823, 'learning_rate': 8.118576070010169e-07, 'epoch': 7.56}
{'loss': 0.005, 'grad_norm': 0.4700815975666046, 'learning_rate': 7.948697863757534e-07, 'epoch': 7.6}
{'loss': 0.0016, 'grad_norm': 0.2902410924434662, 'learning_rate': 7.780008001169202e-07, 'epoch': 7.64}
{'loss': 0.0021, 'grad_norm': 0.1910330206155777, 'learning_rate': 7.612532558270787e-07, 'epoch': 7.68}
{'loss': 0.0016, 'grad_norm': 0.1950998306274414, 'learning_rate': 7.446297423363288e-07, 'epoch': 7.72}
{'loss': 0.0021, 'grad_norm': 0.2283477485179901, 'learning_rate': 7.281328293021286e-07, 'epoch': 7.76}
{'loss': 0.0024, 'grad_norm': 0.3233347237110138, 'learning_rate': 7.117650668120777e-07, 'epoch': 7.8}
{'loss': 0.0019, 'grad_norm': 0.8968241810798645, 'learning_rate': 6.95528984989726e-07, 'epoch': 7.84}
{'loss': 0.0016, 'grad_norm': 0.35815170407295227, 'learning_rate': 6.794270936034653e-07, 'epoch': 7.88}
{'loss': 0.0016, 'grad_norm': 0.09555954486131668, 'learning_rate': 6.634618816785753e-07, 'epoch': 7.92}
{'loss': 0.0018, 'grad_norm': 0.22567982971668243, 'learning_rate': 6.476358171124663e-07, 'epoch': 7.96}
{'loss': 0.0016, 'grad_norm': 0.31922534108161926, 'learning_rate': 6.319513462931929e-07, 'epoch': 8.0}
{'eval_loss': 0.0026654903776943684, 'eval_score': 0.0014976452716562835, 'eval_err_F': 0.0006074936938341538, 'eval_err_M': 0.001200928079048907, 'eval_err_diff': 0.0005934343852147531, 'eval_mse': 0.0006148511871660585, 'eval_mae': 0.01567796527587343, 'eval_runtime': 60.2621, 'eval_samples_per_second': 331.883, 'eval_steps_per_second': 2.605, 'epoch': 8.0}
[EMA] Swapped EMA weights into model (decay=0.9998)
{'train_runtime': 2097.3882, 'train_samples_per_second': 419.569, 'train_steps_per_second': 6.556, 'train_loss': 0.011725407526642084, 'epoch': 8.0}
[EMA] Swapped EMA weights into model (decay=0.9998)
score=0.00437 | err_diff=0.00161 | loss=0.00524
score=0.00437 | err_diff=0.00161 | loss=0.00524
