================================================================================
OPTUNA HPO - DINOv3 ViT-B/16 (86M) - balancing strategy comparison (2x RTX 3090, BF16)
================================================================================
Node: nodemm05 | Job ID: 831937 | GPUs: 0,1
Started: Sat May 23 00:37:09 CEST 2026
================================================================================
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Study=optuna-dinov3-vitb16-3090-v2-20260523 | Trials=60 | Mode=score | Dist=True
MLflow parent: 35d6f0b6df674aeb9bc3e1829122aa3d
Loaded 100,000 samples from data/raw/train.csv
Loaded 100,000 samples from data/raw/train.csv
Train: 80,000 | Val: 20,000
Sampler 'occlusion': 10 groups, 80000 samples/epoch
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.565, 0.733, 0.927, 1.075, 1.31, 1.462, 1.625, 1.855, 1.973, 1.926, 1.596, 1.304, 1.324, 0.663, 0.91, 0.067, 0.067, 0.067]
eval_importance_reweight ON (eval_score reweighted to test distribution)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
Train: 80,000 | Val: 20,000
Sampler 'occlusion': 10 groups, 80000 samples/epoch
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.565, 0.733, 0.927, 1.075, 1.31, 1.462, 1.625, 1.855, 1.973, 1.926, 1.596, 1.304, 1.324, 0.663, 0.91, 0.067, 0.067, 0.067]
eval_importance_reweight ON (eval_score reweighted to test distribution)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
DINOv3 drop_path_rate=0.021042799264462175 applied (linear 0 → 0.021 across 12 blocks via sample_drop_ratio)
DINOv3 drop_path_rate=0.021042799264462175 applied (linear 0 → 0.021 across 12 blocks via sample_drop_ratio)
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=0.28331762984358, gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2_trial0 (best_metric=eval_score)
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=0.28331762984358, gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2_trial0 (best_metric=eval_score)
LLRD: 14 groups, LR ∈ [1.39e-04, 1.47e-04]
LLRD: 14 groups, LR ∈ [1.39e-04, 1.47e-04]
{'loss': 0.0062, 'grad_norm': 1.3352645635604858, 'learning_rate': 2.0185494929484094e-06, 'epoch': 5.08}
{'loss': 0.0059, 'grad_norm': 0.35404646396636963, 'learning_rate': 1.9857351061346985e-06, 'epoch': 5.12}
{'loss': 0.0051, 'grad_norm': 0.7218017578125, 'learning_rate': 1.9529496132590954e-06, 'epoch': 5.16}
{'loss': 0.006, 'grad_norm': 0.19333665072917938, 'learning_rate': 1.920201005859274e-06, 'epoch': 5.2}
{'loss': 0.0048, 'grad_norm': 0.7238950133323669, 'learning_rate': 1.8874972664819873e-06, 'epoch': 5.24}
{'loss': 0.0057, 'grad_norm': 1.0922006368637085, 'learning_rate': 1.8548463667373124e-06, 'epoch': 5.28}
{'loss': 0.005, 'grad_norm': 2.2374427318573, 'learning_rate': 1.8222562653555427e-06, 'epoch': 5.32}
{'loss': 0.0054, 'grad_norm': 0.3217969238758087, 'learning_rate': 1.7897349062472351e-06, 'epoch': 5.36}
{'loss': 0.0045, 'grad_norm': 0.5647985935211182, 'learning_rate': 1.757290216566862e-06, 'epoch': 5.4}
{'loss': 0.0053, 'grad_norm': 0.45968517661094666, 'learning_rate': 1.7249301047805524e-06, 'epoch': 5.44}
{'loss': 0.0052, 'grad_norm': 1.5459825992584229, 'learning_rate': 1.6926624587383812e-06, 'epoch': 5.48}
{'loss': 0.0051, 'grad_norm': 0.5833361148834229, 'learning_rate': 1.6604951437516895e-06, 'epoch': 5.52}
{'loss': 0.005, 'grad_norm': 0.13658462464809418, 'learning_rate': 1.6284360006759006e-06, 'epoch': 5.56}
{'loss': 0.0046, 'grad_norm': 0.5646988749504089, 'learning_rate': 1.5964928439992885e-06, 'epoch': 5.6}
{'loss': 0.0044, 'grad_norm': 0.9416518807411194, 'learning_rate': 1.5646734599381815e-06, 'epoch': 5.64}
{'loss': 0.0041, 'grad_norm': 1.4050847291946411, 'learning_rate': 1.5329856045390565e-06, 'epoch': 5.68}
{'loss': 0.0043, 'grad_norm': 0.5082467198371887, 'learning_rate': 1.5014370017879812e-06, 'epoch': 5.72}
{'loss': 0.0047, 'grad_norm': 0.44893598556518555, 'learning_rate': 1.4700353417278773e-06, 'epoch': 5.76}
{'loss': 0.0041, 'grad_norm': 0.8268597722053528, 'learning_rate': 1.438788278584054e-06, 'epoch': 5.8}
{'loss': 0.0037, 'grad_norm': 0.18919751048088074, 'learning_rate': 1.4077034288984769e-06, 'epoch': 5.84}
{'loss': 0.0042, 'grad_norm': 0.20053668320178986, 'learning_rate': 1.3767883696732133e-06, 'epoch': 5.88}
{'loss': 0.005, 'grad_norm': 0.9319573640823364, 'learning_rate': 1.346050636523525e-06, 'epoch': 5.92}
{'loss': 0.0044, 'grad_norm': 0.31535908579826355, 'learning_rate': 1.315497721841043e-06, 'epoch': 5.96}
{'loss': 0.0041, 'grad_norm': 1.0705002546310425, 'learning_rate': 1.2851370729674825e-06, 'epoch': 6.0}
{'eval_loss': 0.001602196367457509, 'eval_score': 0.0013626550219433408, 'eval_err_F': 0.0007923448484262033, 'eval_err_M': 0.0011725516307709617, 'eval_err_diff': 0.00038020678234475843, 'eval_mse': 0.0012711588362045842, 'eval_mae': 0.02751820984297865, 'eval_runtime': 20.9582, 'eval_samples_per_second': 954.281, 'eval_steps_per_second': 7.491, 'epoch': 6.0}
{'loss': 0.0046, 'grad_norm': 1.0443651676177979, 'learning_rate': 1.2549760903793337e-06, 'epoch': 6.04}
{'loss': 0.0049, 'grad_norm': 0.49782148003578186, 'learning_rate': 1.2250221258839803e-06, 'epoch': 6.08}
{'loss': 0.004, 'grad_norm': 0.3231436312198639, 'learning_rate': 1.1952824808276808e-06, 'epoch': 6.12}
{'loss': 0.0033, 'grad_norm': 0.3161698579788208, 'learning_rate': 1.1657644043158484e-06, 'epoch': 6.16}
{'loss': 0.0036, 'grad_norm': 0.5208842754364014, 'learning_rate': 1.1364750914460622e-06, 'epoch': 6.2}
{'loss': 0.004, 'grad_norm': 1.2335143089294434, 'learning_rate': 1.1074216815542534e-06, 'epoch': 6.24}
{'loss': 0.004, 'grad_norm': 0.20023927092552185, 'learning_rate': 1.0786112564744673e-06, 'epoch': 6.28}
{'loss': 0.0036, 'grad_norm': 1.1790673732757568, 'learning_rate': 1.0500508388126568e-06, 'epoch': 6.32}
{'loss': 0.0035, 'grad_norm': 0.3080981969833374, 'learning_rate': 1.021747390234902e-06, 'epoch': 6.36}
{'loss': 0.0037, 'grad_norm': 0.4534999132156372, 'learning_rate': 9.93707809770492e-07, 'epoch': 6.4}
{'loss': 0.0038, 'grad_norm': 0.7969626784324646, 'learning_rate': 9.6593893213027e-07, 'epoch': 6.44}
{'loss': 0.0037, 'grad_norm': 0.1885961890220642, 'learning_rate': 9.384475260406535e-07, 'epoch': 6.48}
{'loss': 0.0034, 'grad_norm': 0.26289060711860657, 'learning_rate': 9.1124029259375e-07, 'epoch': 6.52}
{'loss': 0.0039, 'grad_norm': 0.3054344356060028, 'learning_rate': 8.843238636139406e-07, 'epoch': 6.56}
{'loss': 0.0037, 'grad_norm': 0.48135462403297424, 'learning_rate': 8.57704800041367e-07, 'epoch': 6.6}
{'loss': 0.0032, 'grad_norm': 0.3918456733226776, 'learning_rate': 8.313895903326801e-07, 'epoch': 6.64}
{'loss': 0.0033, 'grad_norm': 0.8280069231987, 'learning_rate': 8.053846488794722e-07, 'epoch': 6.68}
{'loss': 0.0037, 'grad_norm': 0.8091805577278137, 'learning_rate': 7.796963144447457e-07, 'epoch': 6.72}
{'loss': 0.0032, 'grad_norm': 0.49535274505615234, 'learning_rate': 7.543308486178322e-07, 'epoch': 6.76}
{'loss': 0.0034, 'grad_norm': 0.3130617141723633, 'learning_rate': 7.292944342881128e-07, 'epoch': 6.8}
{'loss': 0.0034, 'grad_norm': 0.17800270020961761, 'learning_rate': 7.045931741379264e-07, 'epoch': 6.84}
{'loss': 0.0034, 'grad_norm': 1.0238187313079834, 'learning_rate': 6.80233089155024e-07, 'epoch': 6.88}
{'loss': 0.0036, 'grad_norm': 0.6287761926651001, 'learning_rate': 6.562201171649444e-07, 'epoch': 6.92}
{'loss': 0.0032, 'grad_norm': 0.6044337749481201, 'learning_rate': 6.325601113836526e-07, 'epoch': 6.96}
{'loss': 0.005, 'grad_norm': 0.9754940271377563, 'learning_rate': 6.092588389908042e-07, 'epoch': 7.0}
{'eval_loss': 0.001848846790380776, 'eval_score': 0.001537342661258464, 'eval_err_F': 0.0009608247324310156, 'eval_err_M': 0.001345170018315981, 'eval_err_diff': 0.00038434528588496546, 'eval_mse': 0.0010142080708616936, 'eval_mae': 0.02384184211475276, 'eval_runtime': 21.0321, 'eval_samples_per_second': 950.927, 'eval_steps_per_second': 7.465, 'epoch': 7.0}
{'loss': 0.0033, 'grad_norm': 0.37689411640167236, 'learning_rate': 5.86321979723986e-07, 'epoch': 7.04}
{'loss': 0.0033, 'grad_norm': 0.35576584935188293, 'learning_rate': 5.637551244942641e-07, 'epoch': 7.08}
{'loss': 0.0032, 'grad_norm': 0.2563008964061737, 'learning_rate': 5.415637740233892e-07, 'epoch': 7.12}
{'loss': 0.0032, 'grad_norm': 0.7429600954055786, 'learning_rate': 5.19753337502979e-07, 'epoch': 7.16}
{'loss': 0.0035, 'grad_norm': 0.3291741907596588, 'learning_rate': 4.98329131276023e-07, 'epoch': 7.2}
{'loss': 0.0029, 'grad_norm': 0.5319520831108093, 'learning_rate': 4.772963775410032e-07, 'epoch': 7.24}
{'loss': 0.0032, 'grad_norm': 0.3100980520248413, 'learning_rate': 4.5666020307897805e-07, 'epoch': 7.28}
{'loss': 0.0034, 'grad_norm': 0.2673383057117462, 'learning_rate': 4.3642563800391393e-07, 'epoch': 7.32}
{'loss': 0.0029, 'grad_norm': 0.3855368196964264, 'learning_rate': 4.165976145365884e-07, 'epoch': 7.36}
{'loss': 0.0032, 'grad_norm': 0.513881504535675, 'learning_rate': 3.9718096580234393e-07, 'epoch': 7.4}
{'loss': 0.0035, 'grad_norm': 0.39313578605651855, 'learning_rate': 3.781804246530074e-07, 'epoch': 7.44}
{'loss': 0.0032, 'grad_norm': 0.4532579779624939, 'learning_rate': 3.596006225132463e-07, 'epoch': 7.48}
{'loss': 0.0029, 'grad_norm': 0.5431603789329529, 'learning_rate': 3.414460882516452e-07, 'epoch': 7.52}
{'loss': 0.0032, 'grad_norm': 0.7457514405250549, 'learning_rate': 3.2372124707678916e-07, 'epoch': 7.56}
{'loss': 0.0031, 'grad_norm': 0.4965505301952362, 'learning_rate': 3.064304194586032e-07, 'epoch': 7.6}
{'loss': 0.0032, 'grad_norm': 0.38971930742263794, 'learning_rate': 2.895778200752347e-07, 'epoch': 7.64}
{'loss': 0.003, 'grad_norm': 0.40079084038734436, 'learning_rate': 2.7316755678570943e-07, 'epoch': 7.68}
{'loss': 0.003, 'grad_norm': 0.32762059569358826, 'learning_rate': 2.572036296286366e-07, 'epoch': 7.72}
{'loss': 0.003, 'grad_norm': 0.48614224791526794, 'learning_rate': 2.416899298471878e-07, 'epoch': 7.76}
{'loss': 0.0043, 'grad_norm': 0.658967912197113, 'learning_rate': 2.2663023894059952e-07, 'epoch': 7.8}
{'loss': 0.0029, 'grad_norm': 0.485512375831604, 'learning_rate': 2.1202822774242192e-07, 'epoch': 7.84}
{'loss': 0.0034, 'grad_norm': 0.23526769876480103, 'learning_rate': 1.9788745552574693e-07, 'epoch': 7.88}
{'loss': 0.0031, 'grad_norm': 0.8384560346603394, 'learning_rate': 1.8421136913562665e-07, 'epoch': 7.92}
{'loss': 0.0028, 'grad_norm': 0.47629228234291077, 'learning_rate': 1.710033021488979e-07, 'epoch': 7.96}
{'loss': 0.003, 'grad_norm': 0.3320068418979645, 'learning_rate': 1.582664740616127e-07, 'epoch': 8.0}
{'eval_loss': 0.001930820057168603, 'eval_score': 0.001620079635312139, 'eval_err_F': 0.0010046764784234568, 'eval_err_M': 0.0014149452496825784, 'eval_err_diff': 0.00041026877125912155, 'eval_mse': 0.0009733870786350334, 'eval_mae': 0.023247387611693374, 'eval_runtime': 20.1449, 'eval_samples_per_second': 992.806, 'eval_steps_per_second': 7.794, 'epoch': 8.0}
{'loss': 0.003, 'grad_norm': 0.41720277070999146, 'learning_rate': 1.4600398950428265e-07, 'epoch': 8.04}
{'loss': 0.0037, 'grad_norm': 0.4621944725513458, 'learning_rate': 1.3421883748511624e-07, 'epoch': 8.08}
{'loss': 0.003, 'grad_norm': 0.2820484936237335, 'learning_rate': 1.2291389066143957e-07, 'epoch': 8.12}
{'loss': 0.0028, 'grad_norm': 0.2905254065990448, 'learning_rate': 1.1209190463948453e-07, 'epoch': 8.16}
{'loss': 0.0028, 'grad_norm': 0.4745287597179413, 'learning_rate': 1.0175551730269847e-07, 'epoch': 8.2}
{'loss': 0.0032, 'grad_norm': 0.45590296387672424, 'learning_rate': 9.190724816875749e-08, 'epoch': 8.24}
{'loss': 0.0029, 'grad_norm': 0.34375298023223877, 'learning_rate': 8.254949777542604e-08, 'epoch': 8.28}
{'loss': 0.0031, 'grad_norm': 0.7575730085372925, 'learning_rate': 7.368454709542374e-08, 'epoch': 8.32}
{'loss': 0.0031, 'grad_norm': 0.26632004976272583, 'learning_rate': 6.531455698042849e-08, 'epoch': 8.36}
{'loss': 0.0031, 'grad_norm': 0.23694781959056854, 'learning_rate': 5.744156763436866e-08, 'epoch': 8.4}
{'loss': 0.003, 'grad_norm': 0.9046044945716858, 'learning_rate': 5.006749811611518e-08, 'epoch': 8.44}
{'loss': 0.0033, 'grad_norm': 0.2562088966369629, 'learning_rate': 4.319414587170895e-08, 'epoch': 8.48}
{'loss': 0.0028, 'grad_norm': 0.4113594889640808, 'learning_rate': 3.6823186296228185e-08, 'epoch': 8.52}
{'loss': 0.0031, 'grad_norm': 1.053170919418335, 'learning_rate': 3.095617232540773e-08, 'epoch': 8.56}
{'loss': 0.003, 'grad_norm': 0.4409184753894806, 'learning_rate': 2.5594534057106497e-08, 'epoch': 8.6}
{'loss': 0.0029, 'grad_norm': 0.4897322654724121, 'learning_rate': 2.073957840271909e-08, 'epoch': 8.64}
{'loss': 0.0027, 'grad_norm': 0.26595163345336914, 'learning_rate': 1.639248876861264e-08, 'epoch': 8.68}
{'loss': 0.0029, 'grad_norm': 0.2958078384399414, 'learning_rate': 1.255432476766834e-08, 'epoch': 8.72}
{'loss': 0.003, 'grad_norm': 0.4939572811126709, 'learning_rate': 9.226021961000047e-09, 'epoch': 8.76}
{'loss': 0.0031, 'grad_norm': 0.73074871301651, 'learning_rate': 6.408391629906539e-09, 'epoch': 8.8}
{'loss': 0.0028, 'grad_norm': 0.35048502683639526, 'learning_rate': 4.102120578122783e-09, 'epoch': 8.84}
{'loss': 0.0032, 'grad_norm': 0.7677118182182312, 'learning_rate': 2.3077709644076525e-09, 'epoch': 8.88}
{'loss': 0.0032, 'grad_norm': 0.7809607982635498, 'learning_rate': 1.0257801655178086e-09, 'epoch': 8.92}
{'loss': 0.0032, 'grad_norm': 0.5143365263938904, 'learning_rate': 2.5646066959580977e-10, 'epoch': 8.96}
{'loss': 0.0034, 'grad_norm': 0.275895893573761, 'learning_rate': 0.0, 'epoch': 9.0}
{'eval_loss': 0.001719666295684874, 'eval_score': 0.0014753684910921027, 'eval_err_F': 0.0008322506981500395, 'eval_err_M': 0.0012609958934447483, 'eval_err_diff': 0.0004287451952947088, 'eval_mse': 0.0009850755775268757, 'eval_mae': 0.023261347636780373, 'eval_runtime': 20.6148, 'eval_samples_per_second': 970.175, 'eval_steps_per_second': 7.616, 'epoch': 9.0}
[EMA] Swapped EMA weights into model (decay=0.9998)
{'train_runtime': 2518.2399, 'train_samples_per_second': 285.914, 'train_steps_per_second': 4.467, 'train_loss': 0.026709537574979993, 'epoch': 9.0}
[EMA] Swapped EMA weights into model (decay=0.9998)
score=0.00176 | err_diff=0.00055 | loss=0.00202
score=0.00176 | err_diff=0.00055 | loss=0.00202
Saved 30 worst predictions: results/optuna_dinov3-vitb16-3090-v2_trial_20/worst/worst.csv + results/optuna_dinov3-vitb16-3090-v2_trial_20/worst/images
Model saved: models:/m-63ecf69d4e994468ab9488349e2eaad3
Trial 20: score=inf err_F=inf err_M=inf err_diff=inf
Loaded 100,000 samples from data/raw/train.csv
Loaded 100,000 samples from data/raw/train.csv
Train: 80,000 | Val: 20,000
PMF ratios test/train (20 bins of 0.025): [0.214, 0.339, 0.562, 0.732, 0.914, 1.074, 1.298, 1.473, 1.618, 1.867, 1.932, 1.913, 1.54, 1.349, 1.345, 0.66, 0.973, 0.066, 0.066, 0.066]
Train: 80,000 | Val: 20,000
loss_importance_reweight ON (applied in training loss)
eval_importance_reweight ON (eval_score reweighted to test distribution)
PMF ratios test/train (20 bins of 0.025): [0.214, 0.339, 0.562, 0.732, 0.914, 1.074, 1.298, 1.473, 1.618, 1.867, 1.932, 1.913, 1.54, 1.349, 1.345, 0.66, 0.973, 0.066, 0.066, 0.066]
loss_importance_reweight ON (applied in training loss)
eval_importance_reweight ON (eval_score reweighted to test distribution)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
DINOv3 drop_path_rate=0.1250037038025955 applied (linear 0 → 0.125 across 12 blocks via sample_drop_ratio)
DINOv3 drop_path_rate=0.1250037038025955 applied (linear 0 → 0.125 across 12 blocks via sample_drop_ratio)
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
EMA enabled: decay=0.9998, warmup_steps=200
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=1.3397522441546317, importance_reweight=on (mean=1.00), gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2_trial21 (best_metric=eval_score)
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=1.3397522441546317, importance_reweight=on (mean=1.00), gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2_trial21 (best_metric=eval_score)
LLRD: 14 groups, LR ∈ [3.31e-06, 2.89e-05]
LLRD: 14 groups, LR ∈ [3.31e-06, 2.89e-05]
{'loss': 0.1864, 'grad_norm': 10.526588439941406, 'learning_rate': 1.260006160786115e-07, 'epoch': 0.04}
{'loss': 0.145, 'grad_norm': 9.124454498291016, 'learning_rate': 2.52001232157223e-07, 'epoch': 0.08}
{'loss': 0.1367, 'grad_norm': 1.9056519269943237, 'learning_rate': 3.780018482358345e-07, 'epoch': 0.12}
{'loss': 0.1314, 'grad_norm': 6.684424877166748, 'learning_rate': 5.04002464314446e-07, 'epoch': 0.16}
{'loss': 0.1318, 'grad_norm': 10.087376594543457, 'learning_rate': 6.300030803930575e-07, 'epoch': 0.2}
{'loss': 0.1272, 'grad_norm': 6.763167381286621, 'learning_rate': 7.56003696471669e-07, 'epoch': 0.24}
{'loss': 0.1296, 'grad_norm': 5.548191070556641, 'learning_rate': 8.820043125502805e-07, 'epoch': 0.28}
{'loss': 0.1241, 'grad_norm': 4.195847511291504, 'learning_rate': 1.008004928628892e-06, 'epoch': 0.32}
{'loss': 0.1233, 'grad_norm': 2.8636972904205322, 'learning_rate': 1.1340055447075034e-06, 'epoch': 0.36}
{'loss': 0.1265, 'grad_norm': 3.961681842803955, 'learning_rate': 1.260006160786115e-06, 'epoch': 0.4}
{'loss': 0.1266, 'grad_norm': 4.255748748779297, 'learning_rate': 1.3860067768647266e-06, 'epoch': 0.44}
{'loss': 0.1289, 'grad_norm': 10.104948997497559, 'learning_rate': 1.512007392943338e-06, 'epoch': 0.48}
{'loss': 0.1295, 'grad_norm': 2.470489025115967, 'learning_rate': 1.6380080090219496e-06, 'epoch': 0.52}
{'loss': 0.1255, 'grad_norm': 3.643671989440918, 'learning_rate': 1.764008625100561e-06, 'epoch': 0.56}
{'loss': 0.12, 'grad_norm': 6.218257427215576, 'learning_rate': 1.8900092411791725e-06, 'epoch': 0.6}
{'loss': 0.1273, 'grad_norm': 4.878061771392822, 'learning_rate': 2.016009857257784e-06, 'epoch': 0.64}
{'loss': 0.1214, 'grad_norm': 1.4486273527145386, 'learning_rate': 2.1420104733363955e-06, 'epoch': 0.68}
{'loss': 0.1203, 'grad_norm': 2.6217589378356934, 'learning_rate': 2.2680110894150068e-06, 'epoch': 0.72}
{'loss': 0.1227, 'grad_norm': 1.4460160732269287, 'learning_rate': 2.394011705493619e-06, 'epoch': 0.76}
{'loss': 0.1193, 'grad_norm': 4.951945781707764, 'learning_rate': 2.52001232157223e-06, 'epoch': 0.8}
{'loss': 0.1198, 'grad_norm': 2.758056879043579, 'learning_rate': 2.646012937650842e-06, 'epoch': 0.84}
{'loss': 0.1174, 'grad_norm': 4.868034362792969, 'learning_rate': 2.772013553729453e-06, 'epoch': 0.88}
{'loss': 0.119, 'grad_norm': 3.871351480484009, 'learning_rate': 2.898014169808065e-06, 'epoch': 0.92}
{'loss': 0.1153, 'grad_norm': 4.745146751403809, 'learning_rate': 3.024014785886676e-06, 'epoch': 0.96}
{'loss': 0.1053, 'grad_norm': 2.8646299839019775, 'learning_rate': 3.150015401965288e-06, 'epoch': 1.0}
{'eval_loss': 0.0396430641412735, 'eval_score': 0.033662619044810035, 'eval_err_F': 0.030924988845285464, 'eval_err_M': 0.025449728446236324, 'eval_err_diff': 0.00547526039904914, 'eval_mse': 0.009211110896259265, 'eval_mae': 0.06619787237595065, 'eval_runtime': 20.6481, 'eval_samples_per_second': 968.612, 'eval_steps_per_second': 7.604, 'epoch': 1.0}
{'loss': 0.1018, 'grad_norm': 1.4259943962097168, 'learning_rate': 3.276016018043899e-06, 'epoch': 1.04}
{'loss': 0.0943, 'grad_norm': 3.104513645172119, 'learning_rate': 3.308739419075291e-06, 'epoch': 1.08}
{'loss': 0.0935, 'grad_norm': 7.6744890213012695, 'learning_rate': 3.308572945694838e-06, 'epoch': 1.12}
{'loss': 0.089, 'grad_norm': 3.0503861904144287, 'learning_rate': 3.308272233742658e-06, 'epoch': 1.16}
{'loss': 0.0834, 'grad_norm': 2.0660626888275146, 'learning_rate': 3.3078373076217927e-06, 'epoch': 1.2}
{'loss': 0.0821, 'grad_norm': 7.557947635650635, 'learning_rate': 3.3072682026268837e-06, 'epoch': 1.24}
{'loss': 0.0846, 'grad_norm': 8.857976913452148, 'learning_rate': 3.306564964941307e-06, 'epoch': 1.28}
{'loss': 0.0802, 'grad_norm': 2.4590024948120117, 'learning_rate': 3.3057276516334265e-06, 'epoch': 1.32}
{'loss': 0.074, 'grad_norm': 1.96136474609375, 'learning_rate': 3.3047563306519607e-06, 'epoch': 1.36}
{'loss': 0.0817, 'grad_norm': 4.051455020904541, 'learning_rate': 3.3036510808204723e-06, 'epoch': 1.4}
{'loss': 0.0704, 'grad_norm': 3.538236141204834, 'learning_rate': 3.302411991830966e-06, 'epoch': 1.44}
{'loss': 0.0715, 'grad_norm': 2.117776870727539, 'learning_rate': 3.3010391642366157e-06, 'epoch': 1.48}
{'loss': 0.0733, 'grad_norm': 4.684805870056152, 'learning_rate': 3.2995327094436016e-06, 'epoch': 1.52}
{'loss': 0.0714, 'grad_norm': 1.6812307834625244, 'learning_rate': 3.297892749702068e-06, 'epoch': 1.56}
{'loss': 0.0712, 'grad_norm': 2.133758306503296, 'learning_rate': 3.2961194180962077e-06, 'epoch': 1.6}
{'loss': 0.068, 'grad_norm': 2.000135898590088, 'learning_rate': 3.294212858533456e-06, 'epoch': 1.64}
{'loss': 0.0688, 'grad_norm': 0.9688156247138977, 'learning_rate': 3.2921732257328162e-06, 'epoch': 1.68}
{'loss': 0.0647, 'grad_norm': 3.550539255142212, 'learning_rate': 3.2900006852123043e-06, 'epoch': 1.72}
{'loss': 0.0697, 'grad_norm': 3.0065488815307617, 'learning_rate': 3.287695413275514e-06, 'epoch': 1.76}
{'loss': 0.0624, 'grad_norm': 0.6271073222160339, 'learning_rate': 3.2852575969973127e-06, 'epoch': 1.8}
{'loss': 0.0644, 'grad_norm': 2.9001097679138184, 'learning_rate': 3.2826874342086597e-06, 'epoch': 1.84}
{'loss': 0.0614, 'grad_norm': 3.6554043292999268, 'learning_rate': 3.2799851334805486e-06, 'epoch': 1.88}
{'loss': 0.0612, 'grad_norm': 0.9190158843994141, 'learning_rate': 3.2771509141070867e-06, 'epoch': 1.92}
{'loss': 0.0599, 'grad_norm': 1.3943313360214233, 'learning_rate': 3.2741850060876962e-06, 'epoch': 1.96}
{'loss': 0.063, 'grad_norm': 2.3245630264282227, 'learning_rate': 3.2710876501084492e-06, 'epoch': 2.0}
{'eval_loss': 0.006024027708917856, 'eval_score': 0.004368159182788641, 'eval_err_F': 0.002598826318852484, 'eval_err_M': 0.0037783815614765887, 'eval_err_diff': 0.0011795552426241045, 'eval_mse': 0.0021609888170458554, 'eval_mae': 0.03584732743906552, 'eval_runtime': 20.888, 'eval_samples_per_second': 957.489, 'eval_steps_per_second': 7.516, 'epoch': 2.0}
{'loss': 0.0598, 'grad_norm': 6.04021692276001, 'learning_rate': 3.267859097522537e-06, 'epoch': 2.04}
{'loss': 0.0572, 'grad_norm': 2.413907766342163, 'learning_rate': 3.264499610329872e-06, 'epoch': 2.08}
{'loss': 0.0587, 'grad_norm': 4.00234842300415, 'learning_rate': 3.2610094611558275e-06, 'epoch': 2.12}
{'loss': 0.0574, 'grad_norm': 1.4694923162460327, 'learning_rate': 3.257388933229111e-06, 'epoch': 2.16}
{'loss': 0.0543, 'grad_norm': 2.1461892127990723, 'learning_rate': 3.2536383203587826e-06, 'epoch': 2.2}
{'loss': 0.0548, 'grad_norm': 1.2632319927215576, 'learning_rate': 3.249757926910411e-06, 'epoch': 2.24}
{'loss': 0.0512, 'grad_norm': 1.7841624021530151, 'learning_rate': 3.245748067781375e-06, 'epoch': 2.28}
{'loss': 0.0525, 'grad_norm': 2.3698554039001465, 'learning_rate': 3.2416090683753075e-06, 'epoch': 2.32}
{'loss': 0.0502, 'grad_norm': 2.250044822692871, 'learning_rate': 3.237341264575689e-06, 'epoch': 2.36}
{'loss': 0.0507, 'grad_norm': 1.6034390926361084, 'learning_rate': 3.2329450027185935e-06, 'epoch': 2.4}
{'loss': 0.048, 'grad_norm': 1.6814801692962646, 'learning_rate': 3.2284206395645783e-06, 'epoch': 2.44}
{'loss': 0.0468, 'grad_norm': 1.4328806400299072, 'learning_rate': 3.223768542269736e-06, 'epoch': 2.48}
{'loss': 0.0426, 'grad_norm': 2.7129647731781006, 'learning_rate': 3.2189890883558976e-06, 'epoch': 2.52}
{'loss': 0.0424, 'grad_norm': 1.4263997077941895, 'learning_rate': 3.214082665679997e-06, 'epoch': 2.56}
{'loss': 0.042, 'grad_norm': 3.05238938331604, 'learning_rate': 3.209049672402597e-06, 'epoch': 2.6}
{'loss': 0.0393, 'grad_norm': 1.1849815845489502, 'learning_rate': 3.2038905169555762e-06, 'epoch': 2.64}
{'loss': 0.0401, 'grad_norm': 2.802776575088501, 'learning_rate': 3.198605618008986e-06, 'epoch': 2.68}
{'loss': 0.0374, 'grad_norm': 5.040288925170898, 'learning_rate': 3.1931954044370737e-06, 'epoch': 2.72}
